   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd UA; make CLASS=B
make[1]: Entering directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/UA'
make[2]: Entering directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/sys'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/sys'
../sys/setparams ua B
make.def modified. Rebuilding npbparams.h just in case
rm -f npbparams.h
../sys/setparams ua B
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 ua_data.f
Obsolescent: ua_data.f, line 9: Fixed source form
nfort: par(1803): adapt.f, line 259: Parallelized by "do".
nfort: vec( 103): adapt.f, line 259: Unvectorized loop.
nfort: par(1801): adapt.f, line 302: Parallel routine generated.: DO_REFINE$1
nfort: par(1803): adapt.f, line 303: Parallelized by "do".
nfort: vec( 101): adapt.f, line 303: Vectorized loop.
nfort: par(1801): adapt.f, line 323: Parallel routine generated.: DO_REFINE$2
nfort: par(1803): adapt.f, line 324: Parallelized by "do".
nfort: vec( 101): adapt.f, line 324: Vectorized loop.
nfort: par(1801): adapt.f, line 335: Parallel routine generated.: DO_REFINE$3
nfort: par(1803): adapt.f, line 336: Parallelized by "do".
nfort: vec( 101): adapt.f, line 336: Vectorized loop.
nfort: par(1801): adapt.f, line 362: Parallel routine generated.: DO_REFINE$4
nfort: par(1803): adapt.f, line 366: Parallelized by "do".
nfort: vec( 101): adapt.f, line 374: Vectorized loop.
nfort: vec( 101): adapt.f, line 379: Vectorized loop.
nfort: opt(1418): adapt.f, line 381: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 382: Constant-length loop is expanded.
nfort: vec( 103): adapt.f, line 399: Unvectorized loop.
nfort: vec( 110): adapt.f, line 399: Vectorization obstructive procedure reference.: R_INIT
nfort: vec( 110): adapt.f, line 399: Vectorization obstructive procedure reference.: NR_INIT
nfort: opt(1025): adapt.f, line 402: Reference to this procedure inhibits optimization.: NR_INIT
nfort: vec( 101): adapt.f, line 411: Vectorized loop.
nfort: opt(1418): adapt.f, line 425: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 426: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 432: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 433: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 439: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 444: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 452: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 460: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 461: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 467: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 475: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 479: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 484: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 485: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 490: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 491: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 496: Constant-length loop is expanded.
nfort: opt(1033): adapt.f, line 509: Potential multiple store conflict -- use directive if OK.: SJE
nfort: opt(1033): adapt.f, line 509: Potential multiple store conflict -- use directive if OK.: CBC
nfort: vec( 103): adapt.f, line 509: Unvectorized loop.
nfort: vec( 107): adapt.f, line 509: Iteration count is too small.
nfort: opt(1418): adapt.f, line 516: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 527: Constant-length loop is expanded.
nfort: opt(1033): adapt.f, line 529: Potential multiple store conflict -- use directive if OK.: SJE
nfort: opt(1019): adapt.f, line 536: Feedback of scalar value from one loop pass to another.: NTEMP
nfort: opt(1418): adapt.f, line 544: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 570: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 581: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 603: Constant-length loop is expanded.
nfort: opt(1062): adapt.f, line 609: Too many data dependency problems.
nfort: par(1801): adapt.f, line 722: Parallel routine generated.: FIND_COARSEN$1
nfort: vec( 110): adapt.f, line 724: Vectorization obstructive procedure reference.: IFTOUCH
nfort: par(1803): adapt.f, line 724: Parallelized by "do".
nfort: vec( 101): adapt.f, line 729: Vectorized loop.
nfort: par(1801): adapt.f, line 763: Parallel routine generated.: FIND_REFINE$1
nfort: vec( 110): adapt.f, line 765: Vectorization obstructive procedure reference.: IFTOUCH
nfort: par(1803): adapt.f, line 765: Parallelized by "do".
nfort: vec( 103): adapt.f, line 765: Unvectorized loop.
nfort: par(1801): adapt.f, line 796: Parallel routine generated.: CHECK_REFINE$1
nfort: par(1803): adapt.f, line 798: Parallelized by "do".
nfort: vec( 103): adapt.f, line 816: Unvectorized loop.
nfort: vec( 110): adapt.f, line 816: Vectorization obstructive procedure reference.: IFCOR
nfort: vec( 103): adapt.f, line 831: Unvectorized loop.
nfort: vec( 113): adapt.f, line 831: Overhead of loop division is too large.
nfort: vec( 122): adapt.f, line 835: Dependency unknown. Unvectorizable dependency is assumed.: ICH
nfort: vec( 120): adapt.f, line 837: Unvectorizable dependency.: IFREPEAT$389
nfort: vec( 101): adapt.f, line 923: Vectorized loop.
nfort: opt(1418): adapt.f, line 924: Constant-length loop is expanded.
nfort: vec( 128): adapt.f, line 925: Fused multiply-add operation applied.
nfort: vec( 128): adapt.f, line 926: Fused multiply-add operation applied.
nfort: vec( 101): adapt.f, line 932: Vectorized loop.
nfort: opt(1418): adapt.f, line 933: Constant-length loop is expanded.
nfort: vec( 128): adapt.f, line 934: Fused multiply-add operation applied.
nfort: vec( 128): adapt.f, line 936: Fused multiply-add operation applied.
nfort: vec( 128): adapt.f, line 938: Fused multiply-add operation applied.
nfort: vec( 128): adapt.f, line 940: Fused multiply-add operation applied.
nfort: vec( 101): adapt.f, line 950: Vectorized loop.
nfort: opt(1800): adapt.f, line 951: Idiom detected (matrix multiply).
nfort: vec( 128): adapt.f, line 953: Fused multiply-add operation applied.
nfort: vec( 128): adapt.f, line 955: Fused multiply-add operation applied.
nfort: vec( 128): adapt.f, line 957: Fused multiply-add operation applied.
nfort: vec( 128): adapt.f, line 959: Fused multiply-add operation applied.
nfort: vec( 128): adapt.f, line 961: Fused multiply-add operation applied.
nfort: vec( 128): adapt.f, line 963: Fused multiply-add operation applied.
nfort: opt(1800): adapt.f, line 965: Idiom detected (matrix multiply).
nfort: opt(1418): adapt.f, line 1003: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 1006: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 1009: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 1013: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 1017: Constant-length loop is expanded.
nfort: opt(1418): adapt.f, line 1020: Constant-length loop is expanded.
nfort: vec( 102): adapt.f, line 1025: Partially vectorized loop.
nfort: opt(1418): adapt.f, line 1028: Constant-length loop is expanded.
nfort: opt(1036): adapt.f, line 1032: Potential feedback - use directive or compiler option if OK.: CBC
nfort: opt(1036): adapt.f, line 1036: Potential feedback - use directive or compiler option if OK.: SJE
nfort: vec( 122): adapt.f, line 1042: Dependency unknown. Unvectorizable dependency is assumed.: SJE
nfort: vec( 122): adapt.f, line 1045: Dependency unknown. Unvectorizable dependency is assumed.: CBC
nfort: opt(1418): adapt.f, line 1049: Constant-length loop is expanded.
nfort: vec( 122): adapt.f, line 1051: Dependency unknown. Unvectorizable dependency is assumed.: CBC
nfort: vec( 122): adapt.f, line 1052: Dependency unknown. Unvectorizable dependency is assumed.: SJE
nfort: vec( 122): adapt.f, line 1053: Dependency unknown. Unvectorizable dependency is assumed.: IJEL
nfort: vec( 122): adapt.f, line 1054: Dependency unknown. Unvectorizable dependency is assumed.: IJEL
nfort: vec( 122): adapt.f, line 1055: Dependency unknown. Unvectorizable dependency is assumed.: SJE
nfort: vec( 122): adapt.f, line 1056: Dependency unknown. Unvectorizable dependency is assumed.: IJEL
nfort: vec( 122): adapt.f, line 1057: Dependency unknown. Unvectorizable dependency is assumed.: IJEL
nfort: vec( 122): adapt.f, line 1059: Dependency unknown. Unvectorizable dependency is assumed.: CBC
nfort: vec( 122): adapt.f, line 1065: Dependency unknown. Unvectorizable dependency is assumed.: CBC
nfort: vec( 122): adapt.f, line 1066: Dependency unknown. Unvectorizable dependency is assumed.: IJEL
nfort: vec( 122): adapt.f, line 1067: Dependency unknown. Unvectorizable dependency is assumed.: IJEL
nfort: vec( 122): adapt.f, line 1068: Dependency unknown. Unvectorizable dependency is assumed.: SJE
nfort: vec( 122): adapt.f, line 1069: Dependency unknown. Unvectorizable dependency is assumed.: SJE
nfort: vec( 122): adapt.f, line 1070: Dependency unknown. Unvectorizable dependency is assumed.: SJE
nfort: vec( 122): adapt.f, line 1071: Dependency unknown. Unvectorizable dependency is assumed.: SJE
nfort: vec( 122): adapt.f, line 1073: Dependency unknown. Unvectorizable dependency is assumed.: CBC
nfort: vec( 122): adapt.f, line 1074: Dependency unknown. Unvectorizable dependency is assumed.: IJEL
nfort: vec( 122): adapt.f, line 1075: Dependency unknown. Unvectorizable dependency is assumed.: IJEL
nfort: vec( 122): adapt.f, line 1076: Dependency unknown. Unvectorizable dependency is assumed.: SJE
nfort: vec( 122): adapt.f, line 1079: Dependency unknown. Unvectorizable dependency is assumed.: CBC
nfort: vec( 122): adapt.f, line 1080: Dependency unknown. Unvectorizable dependency is assumed.: SJE
nfort: vec( 122): adapt.f, line 1081: Dependency unknown. Unvectorizable dependency is assumed.: SJE
nfort: vec( 122): adapt.f, line 1082: Dependency unknown. Unvectorizable dependency is assumed.: SJE
nfort: vec( 122): adapt.f, line 1083: Dependency unknown. Unvectorizable dependency is assumed.: SJE
nfort: opt(1062): adapt.f, line 1086: Too many data dependency problems.
nfort: opt(1593): adapt.f, line 1135: Loop nest collapsed into one loop.: IY
nfort: vec( 101): adapt.f, line 1135: Vectorized loop.
nfort: opt(1418): adapt.f, line 1140: Constant-length loop is expanded.
nfort: vec( 128): adapt.f, line 1141: Fused multiply-add operation applied.
nfort: opt(1418): adapt.f, line 1147: Constant-length loop is expanded.
nfort: vec( 128): adapt.f, line 1148: Fused multiply-add operation applied.
nfort: vec( 101): adapt.f, line 1172: Vectorized loop.
nfort: opt(1418): adapt.f, line 1176: Constant-length loop is expanded.
nfort: vec( 128): adapt.f, line 1177: Fused multiply-add operation applied.
nfort: opt(1418): adapt.f, line 1183: Constant-length loop is expanded.
nfort: vec( 128): adapt.f, line 1184: Fused multiply-add operation applied.
nfort: opt(1593): adapt.f, line 1207: Loop nest collapsed into one loop.: IZ
nfort: vec( 101): adapt.f, line 1207: Vectorized loop.
nfort: opt(1418): adapt.f, line 1212: Constant-length loop is expanded.
nfort: vec( 128): adapt.f, line 1213: Fused multiply-add operation applied.
nfort: opt(1418): adapt.f, line 1219: Constant-length loop is expanded.
nfort: vec( 128): adapt.f, line 1220: Fused multiply-add operation applied.
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 move.f
Questionable: move.f, line 89: Variable JFACE set but never referenced
Obsolescent: move.f, line 2: Fixed source form
[NEC Fortran Compiler normal termination, 2 warnings]
nfort: par(1801): move.f, line 18: Parallel routine generated.: MOVE$1
nfort: vec( 110): move.f, line 21: Vectorization obstructive procedure reference.: COPY
nfort: par(1803): move.f, line 21: Parallelized by "do".
nfort: vec( 101): move.f, line 28: Vectorized loop.
nfort: opt(1418): move.f, line 49: Constant-length loop is expanded.
nfort: opt(1418): move.f, line 50: Constant-length loop is expanded.
nfort: vec( 110): move.f, line 73: Vectorization obstructive procedure reference.: NCOPY
nfort: vec( 110): move.f, line 73: Vectorization obstructive procedure reference.: COPY
nfort: par(1803): move.f, line 73: Parallelized by "do".
nfort: vec( 103): move.f, line 73: Unvectorized loop.
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 mason.f
Obsolescent: mason.f, line 2: Fixed source form
[NEC Fortran Compiler normal termination, 1 warning]
nfort: par(1801): mason.f, line 37: Parallel routine generated.: MORTAR$1
nfort: par(1803): mason.f, line 40: Parallelized by "do".
nfort: vec( 101): mason.f, line 40: Vectorized loop.
nfort: par(1801): mason.f, line 715: Parallel routine generated.: MORTAR$2
nfort: par(1803): mason.f, line 716: Parallelized by "do".
nfort: vec( 101): mason.f, line 716: Vectorized loop.
nfort: par(1801): mason.f, line 728: Parallel routine generated.: MORTAR$3
nfort: par(1803): mason.f, line 729: Parallelized by "do".
nfort: vec( 110): mason.f, line 734: Vectorization obstructive procedure reference.: MORTAR_VERTEX
nfort: vec( 103): mason.f, line 734: Unvectorized loop.
